563.5210771560669 Tr_Time
30.300644636154175 Te_Time
1.1488299369812012 DL_Time
91.19254092756437 Kappa accuracy (%)
91.8562874251497 Overall accuracy (%)
91.48152096600465 Average accuracy (%)
                 precision    recall  f1-score   support

  Healthy grass       0.92      0.94      0.93       626
 Stressed grass       0.95      0.98      0.97       627
Synthetic grass       0.98      0.98      0.98       348
          Trees       0.95      0.95      0.95       622
           Soil       0.99      0.97      0.98       621
          Water       0.95      0.88      0.91       162
    Residential       0.89      0.85      0.87       634
     Commercial       0.92      0.91      0.92       622
           Road       0.86      0.83      0.84       626
        Highway       0.92      0.90      0.91       614
        Railway       0.83      0.93      0.88       618
  Parking Lot 1       0.88      0.93      0.90       617
  Parking Lot 2       0.86      0.74      0.79       234
   Tennis Court       0.98      0.99      0.98       214
  Running Track       0.99      0.96      0.98       330

       accuracy                           0.92      7515
      macro avg       0.92      0.91      0.92      7515
   weighted avg       0.92      0.92      0.92      7515

[93.92971246 98.40510367 97.70114943 94.85530547 96.94041868 87.65432099
 85.48895899 90.99678457 83.22683706 89.73941368 92.8802589  92.5445705
 73.5042735  98.59813084 95.75757576]
[[588  32   0   5   0   0   0   0   1   0   0   0   0   0   0]
 [ 10 617   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0 340   0   0   1   0   6   0   0   0   0   0   0   1]
 [ 24   0   0 590   0   0   5   0   3   0   0   0   0   0   0]
 [  0   0   0   0 602   0   0   2   0  10   0   7   0   0   0]
 [  4   0   6   0   1 142   0   1   1   5   0   0   1   1   0]
 [  7   1   0  20   0   5 542   7  13   4  29   0   6   0   0]
 [  1   0   0   0   4   1   7 566  25   2   0  11   3   2   0]
 [  2   0   0   8   1   0  19   6 521  20   8  40   1   0   0]
 [  0   0   0   0   0   1   0   1  14 551  40   5   2   0   0]
 [  0   0   0   0   0   0  14   0  11   7 574   0  12   0   0]
 [  0   0   0   0   0   0   8   2   8   0  26 571   2   0   0]
 [  0   0   0   0   0   0   6  23   7   2  11  12 172   1   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   2 211   1]
 [  0   0   0   0   0   0   7   1   4   0   2   0   0   0 316]]
